"t_9^{737,0}","16.0"
"t_18^{737,0}","13.0"
"t_31^{737,0}","1.0"
"t_34^{737,0}","14.0"
"t_39^{737,0}","8.0"
"t_41^{737,0}","15.0"
"t_44^{737,0}","23.0"
"t_54^{737,0}","15.0"
"t_61^{737,0}","9.0"
"t_63^{737,0}","21.0"
"t_70^{737,0}","18.0"
"t_72^{737,0}","28.0"
"t_75^{737,0}","85.0"
"t_77^{737,0}","68.0"
"t_94^{737,0}","25.0"
"t_96^{737,0}","20.0"
"t_98^{737,0}","39.0"
"t_99^{737,0}","17.0"
"t_100^{737,0}","14.0"
"t_107^{737,0}","13.0"
"t_112^{737,0}","26.0"
"t_120^{79,0}","21.0"
"t_121^{82,0}","36.0"
"t_122^{737,0}","72.0"
"t_123^{737,0}","20.0"
"t_124^{737,0}","32.0"
"t_127^{737,0}","25.0"
"t_128^{737,0}","24.0"
"t_129^{737,0}","17.0"
"t_130^{737,0}","38.0"
"t_131^{737,0}","28.0"
"t_138^{737,0}","12.0"
"t_141^{737,0}","41.0"
"t_153^{737,0}","8.0"
"t_154^{737,0}","41.0"
"t_155^{737,0}","15.0"
"t_157^{142,0}","10.0"
"t_158^{737,0}","5.0"
"t_159^{737,0}","8.0"
"t_160^{149,0}","14.0"
"t_161^{737,0}","26.0"
"t_170^{737,0}","3.0"
"t_178^{737,0}","14.0"
"t_182^{737,0}","15.0"
"t_187^{190,0}","8.0"
"t_188^{737,0}","21.0"
"t_189^{737,0}","5.0"
"t_191^{737,0}","13.0"
"t_192^{737,0}","10.0"
"t_193^{190,0}","9.0"
"t_194^{737,0}","8.0"
"t_195^{737,0}","7.0"
"t_196^{737,0}","4.0"
"t_199^{737,0}","13.0"
"t_200^{737,0}","31.0"
"t_201^{737,0}","5.0"
"t_202^{737,0}","8.0"
"t_203^{737,0}","17.0"
"t_204^{737,0}","21.0"
"t_205^{737,0}","13.0"
"t_206^{737,0}","18.0"
"t_207^{737,0}","11.0"
"t_208^{737,0}","8.0"
"t_209^{737,0}","13.0"
"t_217^{737,0}","11.0"
"t_222^{737,0}","14.0"
"t_237^{737,0}","18.0"
"t_249^{246,0}","8.0"
"t_250^{737,0}","6.0"
"t_252^{737,0}","2.0"
"t_253^{737,0}","15.0"
"t_255^{737,0}","16.0"
"t_271^{737,0}","16.0"
"t_273^{737,0}","16.0"
"t_274^{168,0}","4.0"
"t_275^{737,0}","11.0"
"t_277^{283,0}","7.0"
"t_278^{161,0}","21.0"
"t_279^{154,0}","41.0"
"t_280^{737,0}","20.0"
"t_291^{737,0}","10.0"
"t_294^{737,0}","11.0"
